 133, 133, 133, 107, 107, 107,  92,  92,  92,  59,  59,  59,  51,  51,  51,  55,  55,  55,  96,  96,  96, 132, 132, 132,  92,  92,  92,  92,  92,  92,  89,  89,  89,  71,  71,  71,  89,  89,  89,  41,  41,  41,  49,  49,  49,  81,  81,  81,  73,  73,  73,  51,  51,  51,  65,  65,  65,  63,  63,  63,  55,  55,  55,  65,  65,  65,  55,  55,  55,  62,  62,  62,  67,  67,  67,  94,  94,  94,  71,  71,  71,  62,  62,  62,  74,  74,  74,  58,  58,  58,  46,  46,  46,  53,  53,  53,  43,  43,  43,  52,  52,  52,  38,  38,  38,  47,  47,  47,  64,  64,  64,  51,  51,  51,  55,  55,  55,  55,  55,  55,  73,  73,  73,  47,  47,  47,  45,  45,  45,  42,  42,  42,  38,  38,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  90,  90,  90,  70,  70,  70,  82,  82,  82,  56,  56,  56,  59,  59,  59,  90,  90,  90,  96,  96,  96,  89,  89,  89, 115, 115, 115,  76,  76,  76,  94,  94,  94, 112, 112, 112,  77,  77,  77,  60,  60,  60,  59,  59,  59,  74,  74,  74,  49,  49,  49,  45,  45,  45,  58,  58,  58,  62,  62,  62,  59,  59,  59,  62,  62,  62,  51,  51,  51,  81,  81,  81,  66,  66,  66,  74,  74,  74,  61,  61,  61,  63,  63,  63,  72,  72,  72,  62,  62,  62,  50,  50,  50,  61,  61,  61,  55,  55,  55,  55,  55,  55,  48,  48,  48,  43,  43,  43,  58,  58,  58,  58,  58,  58,  52,  52,  52,  52,  52,  52,  37,  37,  37,  47,  47,  47,  42,  42,  42,  45,  45,  45,  40,  40,  40,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  62,  62,  62,  56,  56,  56,  54,  54,  54,  67,  67,  67,  51,  51,  51, 122, 122, 122,  84,  84,  84,  84,  84,  84,  83,  83,  83,  67,  67,  67,  70,  70,  70,  80,  80,  80,  63,  63,  63,  62,  62,  62,  48,  48,  48,  75,  75,  75,  56,  56,  56,  52,  52,  52,  51,  51,  51,  50,  50,  50,  61,  61,  61,  58,  58,  58,  60,  60,  60,  71,  71,  71,  60,  60,  60,  60,  60,  60,  92,  92,  92,  56,  56,  56,  69,  69,  69,  68,  68,  68,  51,  51,  51,  59,  59,  59,  45,  45,  45,  47,  47,  47,  47,  47,  47,  42,  42,  42,  70,  70,  70,  45,  45,  45,  45,  45,  45,  43,  43,  43,  36,  36,  36,  45,  45,  45,  51,  51,  51,  50,  50,  50,  36,  36,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  89,  89,  89,  89,  89,  89,  58,  58,  58,  51,  51,  51,  59,  59,  59,  87,  87,  87,  63,  63,  63, 105, 105, 105,  71,  71,  71,  63,  63,  63,  52,  52,  52,  57,  57,  57,  58,  58,  58,  51,  51,  51,  56,  56,  56,  64,  64,  64,  70,  70,  70,  54,  54,  54,  55,  55,  55,  56,  56,  56,  59,  59,  59,  52,  52,  52,  59,  59,  59,  85,  85,  85,  71,  71,  71,  75,  75,  75,  95,  95,  95,  76,  76,  76,  63,  63,  63,  61,  61,  61,  64,  64,  64,  56,  56,  56,  54,  54,  54,  39,  39,  39,  76,  76,  76,  42,  42,  42,  42,  42,  42,  45,  45,  45,  57,  57,  57,  53,  53,  53,  43,  43,  43,  51,  51,  51,  58,  58,  58,  56,  56,  56,  41,  41,  41,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  83,  83,  83, 114, 114, 114,  70,  70,  70,  88,  88,  88,  78,  78,  78,  61,  61,  61, 102, 102, 102,  97,  97,  97,  65,  65,  65,  89,  89,  89,  70,  70,  70,  75,  75,  75,  51,  51,  51,  71,  71,  71,  87,  87,  87,  60,  60,  60,  68,  68,  68,  46,  46,  46,  54,  54,  54,  58,  58,  58,  54,  54,  54,  51,  51,  51,  53,  53,  53,  70,  70,  70,  87,  87,  87, 106, 106, 106,  72,  72,  72,  51,  51,  51,  56,  56,  56,  83,  83,  83,  54,  54,  54,  48,  48,  48,  48,  48,  48,  42,  42,  42,  55,  55,  55,  42,  42,  42,  50,  50,  50,  51,  51,  51,  47,  47,  47,  52,  52,  52,  41,  41,  41,  65,  65,  65,  45,  45,  45,  50,  50,  50,  42,  42,  42,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  91,  91,  91,  91,  91,  91,  86,  86,  86,  68,  68,  68,  77,  77,  77,  76,  76,  76,  99,  99,  99,  76,  76,  76,  66,  66,  66,  77,  77,  77,  61,  61,  61,  73,  73,  73,  49,  49,  49,  67,  67,  67,  67,  67,  67,  51,  51,  51,  55,  55,  55,  40,  40,  40,  59,  59,  59,  59,  59,  59,  49,  49,  49,  57,  57,  57,  56,  56,  56,  82,  82,  82,  69,  69,  69,  74,  74,  74,  60,  60,  60,  39,  39,  39,  69,  69,  69,  72,  72,  72,  47,  47,  47,  50,  50,  50,  44,  44,  44,  44,  44,  44,  49,  49,  49,  45,  45,  45,  51,  51,  51,  49,  49,  49,  48,  48,  48,  45,  45,  45,  40,  40,  40,  42,  42,  42,  40,  40,  40,  55,  55,  55,  74,  74,  74,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 116, 116, 116,  77,  77,  77,  70,  70,  70,  51,  51,  51,  62,  62,  62,  78,  78,  78,  84,  84,  84,  65,  65,  65,  55,  55,  55,  64,  64,  64,  50,  50,  50,  59,  59,  59,  60,  60,  60,  86,  86,  86,  56,  56,  56,  54,  54,  54,  45,  45,  45,  36,  36,  36,  52,  52,  52,  59,  59,  59,  53,  53,  53,  62,  62,  62,  50,  50,  50,  70,  70,  70,  66,  66,  66,  58,  58,  58,  81,  81,  81,  68,  68,  68,  55,  55,  55,  52,  52,  52,  46,  46,  46,  63,  63,  63,  52,  52,  52,  53,  53,  53,  49,  49,  49,  52,  52,  52,  48,  48,  48,  49,  49,  49,  47,  47,  47,  40,  40,  40,  51,  51,  51,  39,  39,  39,  35,  35,  35,  54,  54,  54,  39,  39,  39,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 113, 113, 113, 102, 102, 102,  79,  79,  79,  49,  49,  49,  76,  76,  76,  71,  71,  71,  97,  97,  97,  58,  58,  58,  62,  62,  62,  70,  70,  70,  45,  45,  45,  43,  43,  43,  55,  55,  55,  56,  56,  56,  49,  49,  49,  56,  56,  56,  46,  46,  46,  45,  45,  45,  52,  52,  52,  60,  60,  60,  55,  55,  55,  57,  57,  57,  53,  53,  53,  60,  60,  60,  69,  69,  69,  59,  59,  59,  78,  78,  78,  66,  66,  66,  52,  52,  52,  64,  64,  64,  67,  67,  67,  56,  56,  56,  44,  44,  44,  45,  45,  45,  43,  43,  43,  44,  44,  44,  66,  66,  66,  47,  47,  47,  50,  50,  50,  41,  41,  41,  45,  45,  45,  46,  46,  46,  62,  62,  62,  42,  42,  42,  43,  43,  43,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 123, 123, 123, 115, 115, 115,  97,  97,  97,  77,  77,  77,  73,  73,  73,  64,  64,  64,  85,  85,  85,  53,  53,  53,  72,  72,  72,  81,  81,  81,  42,  42,  42,  44,  44,  44,  42,  42,  42,  58,  58,  58,  49,  49,  49,  54,  54,  54,  47,  47,  47,  46,  46,  46,  46,  46,  46,  54,  54,  54,  59,  59,  59,  61,  61,  61,  49,  49,  49,  62,  62,  62,  98,  98,  98,  98,  98,  98,  79,  79,  79,  62,  62,  62,  53,  53,  53,  86,  86,  86,  77,  77,  77,  92,  92,  92,  47,  47,  47,  44,  44,  44,  55,  55,  55,  55,  55,  55,  79,  79,  79,  46,  46,  46,  42,  42,  42,  65,  65,  65,  42,  42,  42,  43,  43,  43,  46,  46,  46,  43,  43,  43,  38,  38,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 114, 114, 114, 141, 141, 141, 132, 132, 132,  68,  68,  68, 103, 103, 103,  56,  56,  56,  85,  85,  85,  53,  53,  53,  61,  61,  61,  89,  89,  89,  43,  43,  43,  43,  43,  43,  61,  61,  61,  48,  48,  48,  35,  35,  35,  49,  49,  49,  47,  47,  47,  56,  56,  56,  53,  53,  53,  46,  46,  46,  61,  61,  61,  54,  54,  54,  47,  47,  47,  62,  62,  62,  50,  50,  50,  76,  76,  76,  72,  72,  72,  71,  71,  71,  49,  49,  49,  59,  59,  59,  80,  80,  80,  61,  61,  61,  58,  58,  58,  68,  68,  68,  60,  60,  60,  46,  46,  46,  57,  57,  57,  53,  53,  53,  64,  64,  64,  82,  82,  82,  38,  38,  38,  36,  36,  36,  49,  49,  49,  34,  34,  34,  46,  46,  46,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  86,  86,  86,  95,  95,  95,  93,  93,  93,  76,  76,  76, 118, 118, 118,  81,  81,  81,  67,  67,  67,  51,  51,  51,  73,  73,  73,  77,  77,  77,  42,  42,  42,  40,  40,  40,  50,  50,  50,  57,  57,  57,  45,  45,  45,  58,  58,  58,  63,  63,  63,  78,  78,  78,  45,  45,  45,  53,  53,  53,  44,  44,  44,  53,  53,  53,  44,  44,  44,  54,  54,  54,  52,  52,  52,  68,  68,  68,  69,  69,  69,  62,  62,  62,  62,  62,  62,  50,  50,  50,  78,  78,  78,  58,  58,  58, 104, 104, 104,  56,  56,  56,  41,  41,  41,  66,  66,  66,  44,  44,  44,  49,  49,  49,  45,  45,  45,  40,  40,  40,  42,  42,  42,  42,  42,  42,  46,  46,  46,  40,  40,  40,  57,  57,  57,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 102, 102, 102, 122, 122, 122,  76,  76,  76,  80,  80,  80, 105, 105, 105, 100, 100, 100,  54,  54,  54,  47,  47,  47,  49,  49,  49,  44,  44,  44,  51,  51,  51,  65,  65,  65,  58,  58,  58,  50,  50,  50,  56,  56,  56,  60,  60,  60,  58,  58,  58,  60,  60,  60,  49,  49,  49,  51,  51,  51,  41,  41,  41,  45,  45,  45,  43,  43,  43,  51,  51,  51,  47,  47,  47,  57,  57,  57,  53,  53,  53,  62,  62,  62,  66,  66,  66,  62,  62,  62,  74,  74,  74,  69,  69,  69,  49,  49,  49,  54,  54,  54,  44,  44,  44,  61,  61,  61,  42,  42,  42,  43,  43,  43,  42,  42,  42,  43,  43,  43,  40,  40,  40,  47,  47,  47,  54,  54,  54,  60,  60,  60,  65,  65,  65,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  75,  75,  75, 119, 119, 119,  85,  85,  85,  78,  78,  78, 107, 107, 107,  68,  68,  68,  51,  51,  51,  45,  45,  45,  52,  52,  52,  43,  43,  43,  48,  48,  48,  65,  65,  65,  64,  64,  64,  61,  61,  61,  56,  56,  56,  58,  58,  58,  66,  66,  66,  59,  59,  59,  41,  41,  41,  49,  49,  49,  43,  43,  43,  42,  42,  42,  52,  52,  52,  54,  54,  54,  51,  51,  51,  43,  43,  43,  57,  57,  57,  84,  84,  84,  67,  67,  67,  58,  58,  58,  60,  60,  60,  61,  61,  61,  66,  66,  66,  41,  41,  41,  46,  46,  46,  69,  69,  69,  43,  43,  43,  56,  56,  56,  42,  42,  42,  38,  38,  38,  43,  43,  43,  66,  66,  66,  69,  69,  69, 107, 107, 107,  71,  71,  71,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  73,  73,  73, 106, 106, 106,  69,  69,  69,  79,  79,  79, 112, 112, 112,  55,  55,  55,  77,  77,  77,  45,  45,  45,  46,  46,  46,  40,  40,  40,  57,  57,  57,  44,  44,  44,  63,  63,  63,  67,  67,  67,  52,  52,  52,  49,  49,  49,  41,  41,  41,  59,  59,  59,  40,  40,  40,  48,  48,  48,  44,  44,  44,  46,  46,  46,  44,  44,  44,  47,  47,  47,  52,  52,  52,  43,  43,  43,  55,  55,  55,  55,  55,  55,  60,  60,  60,  58,  58,  58,  56,  56,  56,  48,  48,  48,  50,  50,  50,  45,  45,  45,  61,  61,  61,  63,  63,  63,  41,  41,  41,  46,  46,  46,  43,  43,  43,  39,  39,  39,  47,  47,  47,  87,  87,  87,  60,  60,  60,  98,  98,  98,  68,  68,  68,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  77,  77,  77,  96,  96,  96, 107, 107, 107, 109, 109, 109, 104, 104, 104,  48,  48,  48,  64,  64,  64,  44,  44,  44,  50,  50,  50,  47,  47,  47,  47,  47,  47,  39,  39,  39,  48,  48,  48,  57,  57,  57,  48,  48,  48,  53,  53,  53,  47,  47,  47,  42,  42,  42,  46,  46,  46,  44,  44,  44,  37,  37,  37,  44,  44,  44,  42,  42,  42,  49,  49,  49,  56,  56,  56,  46,  46,  46,  68,  68,  68,  54,  54,  54,  67,  67,  67,  61,  61,  61,  58,  58,  58,  65,  65,  65,  41,  41,  41,  44,  44,  44,  57,  57,  57,  61,  61,  61,  43,  43,  43,  48,  48,  48,  45,  45,  45,  38,  38,  38,  43,  43,  43,  62,  62,  62,  78,  78,  78,  64,  64,  64,  74,  74,  74,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  76,  76,  76, 102, 102, 102, 104, 104, 104,  98,  98,  98,  87,  87,  87,  49,  49,  49,  75,  75,  75,  43,  43,  43,  45,  45,  45,  43,  43,  43,  42,  42,  42,  45,  45,  45,  43,  43,  43,  71,  71,  71,  54,  54,  54,  58,  58,  58,  50,  50,  50,  38,  38,  38,  41,  41,  41,  38,  38,  38,  49,  49,  49,  43,  43,  43,  42,  42,  42,  43,  43,  43,  49,  49,  49,  48,  48,  48,  61,  61,  61,  56,  56,  56,  55,  55,  55,  45,  45,  45,  47,  47,  47,  70,  70,  70,  45,  45,  45,  53,  53,  53,  57,  57,  57,  38,  38,  38,  43,  43,  43,  40,  40,  40,  43,  43,  43,  41,  41,  41,  44,  44,  44,  50,  50,  50,  57,  57,  57, 101, 101, 101,  71,  71,  71,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  92,  92,  92,  70,  70,  70, 106, 106, 106, 110, 110, 110,  87,  87,  87,  67,  67,  67,  78,  78,  78,  47,  47,  47,  50,  50,  50,  42,  42,  42,  39,  39,  39,  46,  46,  46,  48,  48,  48,  63,  63,  63,  81,  81,  81,  49,  49,  49,  45,  45,  45,  48,  48,  48,  46,  46,  46,  41,  41,  41,  43,  43,  43,  51,  51,  51,  38,  38,  38,  35,  35,  35,  60,  60,  60,  49,  49,  49,  49,  49,  49,  54,  54,  54,  54,  54,  54,  63,  63,  63,  45,  45,  45,  55,  55,  55,  34,  34,  34,  42,  42,  42,  49,  49,  49,  63,  63,  63,  44,  44,  44,  44,  44,  44,  40,  40,  40,  41,  41,  41,  46,  46,  46,  48,  48,  48,  69,  69,  69, 100, 100, 100,  45,  45,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  74,  74,  74,  57,  57,  57,  71,  71,  71,  76,  76,  76,  75,  75,  75,  71,  71,  71,  94,  94,  94,  52,  52,  52,  53,  53,  53,  63,  63,  63,  50,  50,  50,  49,  49,  49,  56,  56,  56,  46,  46,  46,  48,  48,  48,  42,  42,  42,  51,  51,  51,  56,  56,  56,  42,  42,  42,  52,  52,  52,  37,  37,  37,  39,  39,  39,  39,  39,  39,  40,  40,  40,  42,  42,  42,  43,  43,  43,  58,  58,  58,  53,  53,  53,  67,  67,  67,  49,  49,  49,  40,  40,  40,  49,  49,  49,  53,  53,  53,  44,  44,  44,  48,  48,  48,  59,  59,  59,  45,  45,  45,  38,  38,  38,  42,  42,  42,  37,  37,  37,  42,  42,  42,  47,  47,  47,  49,  49,  49,  91,  91,  91,  56,  56,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  80,  80,  80,  90,  90,  90,  78,  78,  78,  83,  83,  83,  86,  86,  86,  65,  65,  65,  58,  58,  58,  47,  47,  47,  41,  41,  41,  52,  52,  52,  51,  51,  51,  47,  47,  47,  40,  40,  40,  51,  51,  51,  61,  61,  61,  41,  41,  41,  42,  42,  42,  44,  44,  44,  43,  43,  43,  46,  46,  46,  44,  44,  44,  58,  58,  58,  40,  40,  40,  47,  47,  47,  40,  40,  40,  41,  41,  41,  45,  45,  45,  47,  47,  47,  59,  59,  59,  61,  61,  61,  37,  37,  37,  42,  42,  42,  36,  36,  36,  48,  48,  48,  48,  48,  48,  46,  46,  46,  44,  44,  44,  47,  47,  47,  42,  42,  42,  37,  37,  37,  43,  43,  43,  45,  45,  45,  50,  50,  50,  78,  78,  78,  56,  56,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  94,  94,  94, 123, 123, 123,  91,  91,  91,  91,  91,  91,  51,  51,  51,  48,  48,  48,  65,  65,  65,  47,  47,  47,  59,  59,  59,  47,  47,  47,  55,  55,  55,  48,  48,  48,  40,  40,  40,  62,  62,  62,  52,  52,  52,  47,  47,  47,  39,  39,  39,  47,  47,  47,  46,  46,  46,  49,  49,  49,  42,  42,  42,  32,  32,  32,  42,  42,  42,  48,  48,  48,  46,  46,  46,  39,  39,  39,  41,  41,  41,  47,  47,  47,  47,  47,  47,  57,  57,  57,  30,  30,  30,  40,  40,  40,  60,  60,  60,  57,  57,  57,  49,  49,  49,  46,  46,  46,  44,  44,  44,  48,  48,  48,  40,  40,  40,  46,  46,  46,  47,  47,  47,  44,  44,  44,  45,  45,  45,  76,  76,  76,  57,  57,  57,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  77,  77,  77,  86,  86,  86,  73,  73,  73,  94,  94,  94,  58,  58,  58,  54,  54,  54,  58,  58,  58,  46,  46,  46,  41,  41,  41,  55,  55,  55,  71,  71,  71,  46,  46,  46,  43,  43,  43,  39,  39,  39,  51,  51,  51,  42,  42,  42,  56,  56,  56,  43,  43,  43,  44,  44,  44,  37,  37,  37,  49,  49,  49,  41,  41,  41,  42,  42,  42,  42,  42,  42,  40,  40,  40,  44,  44,  44,  50,  50,  50,  48,  48,  48,  45,  45,  45,  43,  43,  43,  42,  42,  42,  56,  56,  56,  74,  74,  74,  47,  47,  47,  46,  46,  46,  42,  42,  42,  44,  44,  44,  55,  55,  55,  45,  45,  45,  46,  46,  46,  42,  42,  42,  44,  44,  44,  49,  49,  49,  73,  73,  73,  76,  76,  76,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  69,  69,  69,  60,  60,  60, 117, 117, 117,  82,  82,  82,  78,  78,  78,  42,  42,  42,  44,  44,  44,  37,  37,  37,  48,  48,  48,  69,  69,  69,  42,  42,  42,  48,  48,  48,  53,  53,  53,  46,  46,  46,  43,  43,  43,  71,  71,  71,  40,  40,  40,  49,  49,  49,  56,  56,  56,  38,  38,  38,  47,  47,  47,  48,  48,  48,  52,  52,  52,  45,  45,  45,  46,  46,  46,  48,  48,  48,  47,  47,  47,  45,  45,  45,  41,  41,  41,  48,  48,  48,  54,  54,  54,  45,  45,  45,  57,  57,  57,  42,  42,  42,  51,  51,  51,  50,  50,  50,  41,  41,  41,  48,  48,  48,  38,  38,  38,  42,  42,  42,  45,  45,  45,  43,  43,  43,  47,  47,  47,  59,  59,  59,  63,  63,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  74,  74,  74,  68,  68,  68,  86,  86,  86,  48,  48,  48,  63,  63,  63,  51,  51,  51,  44,  44,  44,  62,  62,  62,  49,  49,  49,  49,  49,  49,  75,  75,  75,  59,  59,  59,  50,  50,  50,  69,  69,  69,  57,  57,  57,  44,  44,  44,  52,  52,  52,  47,  47,  47,  59,  59,  59,  39,  39,  39,  44,  44,  44,  43,  43,  43,  44,  44,  44,  44,  44,  44,  48,  48,  48,  50,  50,  50,  46,  46,  46,  47,  47,  47,  41,  41,  41,  37,  37,  37,  41,  41,  41,  41,  41,  41,  46,  46,  46,  46,  46,  46,  41,  41,  41,  41,  41,  41,  42,  42,  42,  50,  50,  50,  48,  48,  48,  44,  44,  44,  47,  47,  47,  44,  44,  44,  50,  50,  50,  52,  52,  52,  63,  63,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
